,Sp,Brand_name,Price
145,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng",Kindle,3990000
146,Điện thoại Oppo A58 (6GB/128GB) - Hàng chính hãng,OPPO,3769000
147,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng,Nokia,949000
148,Máy đọc sách Boox Page - Hàng Chính Hãng,Onyx Boox,6680000
149,Điện Thoại Samsung Galaxy A34 5G - Hàng Chính Hãng,Samsung,7164000
150,Điện Thoại Xiaomi Redmi A5 3GB/64GB - Hàng Chính Hãng,Xiaomi,2399000
151,Điện thoại Xiaomi Redmi A5 (3GB/64GB) - Hàng chính hãng,Xiaomi,2539000
152,[MỚI] Điện thoại vivo V50 Lite (12GB/256GB) - Hàng chính hãng - Bảo hành 12 tháng - 1 Đổi 1 trong tháng đầu tiên,Vivo,10990000
153,Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,Samsung,9940000
154,Điện thoại Samsung Galaxy S25 Ultra (12GB/512GB) - Hàng chính hãng,Samsung,37290000
155,Điện thoại Xiaomi Redmi Note 14 (6GB/128GB) - Hàng chính hãng,Xiaomi,4960000
156,"Điện thoại Xiaomi Redmi A3 (4GB/128GB) Màn hình 6.71inch,pin 5000mAh - Hàng chính hãng",Xiaomi,2099000
157,Điện Thoại Realme C65s 8GB/256GB - Hàng Chính Hãng,Realme,3899000
158,Điện Thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB - Hàng Chính Hãng,Xiaomi,9479000
159,Điện Thoại Xiaomi 14T 5G 12GB/512GB - Hàng Chính Hãng,Xiaomi,11939000
160,Điện Thoại Samsung Galaxy A05s - Hàng Chính Hãng,Samsung,3625000
161,Điện Thoại Oppo Reno13 F 8GB/256GB - Hàng Chính Hãng,OPPO,8289000
162,Điện Thoại Xiaomi POCO C75 6GB/128GB - Hàng Chính Hãng,Xiaomi,2599000
163,Điện thoại Xiaomi Poco C75 - Hàng chính hãng,Xiaomi,3360000
164,Máy đọc sách Kindle Scribe 2024 Kèm bút Premium - Hàng chính hãng,Kindle,12290000
165,"Điện thoại OPPO A79 5G (4GB/128GB) Màn hình 6.7"", Sạc nhanh 33W , Rom tiếng việt - Bản nội địa Nhật - Hàng nhập khẩu",OPPO,3999000
166,Điện thoại Xiaomi Redmi 14C - Hàng chính hãng,Xiaomi,2879000
167,Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính Hãng,OPPO,6249000
168,Điện Thoại Nokia 3210 4G - Hàng Chính Hãng,Nokia,1679000
169,"Điện thoại Xiaomi Redmi 13R 5G 6GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",Xiaomi,3590000
170,Điện Thoại Samsung Galaxy A55 5G 8GB/128GB - Hàng Chính Hãng,Samsung,7739000
171,"Điện thoại Realme V60S (6GB/128GB) 5G , Chíp Dimensity 6300, Rom tiếng việt - Hàng nhập khẩu",Realme,2799000
172,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng,Xiaomi,5949000
173,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện",Nexta,7900000
174,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",Tecno,2269000
175,Điện Thoại Oppo A38 4GB/128GB - Hàng Chính Hãng,OPPO,3299000
176,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng,OPPO,2739000
177,Điện Thoại Oppo A18 4GB/128GB - Hàng Chính Hãng,OPPO,2979000
178,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi,3290000
179,Điện Thoại Samsung Galaxy A05s (4GB/128GB) - Hàng Chính Hãng,Samsung,3625000
180,"Máy đọc sách Kobo Clara (Clara Colour, Clara BW, Clara 2e, Clara HD) - 6inch, 16gb - Hàng Chính Hãng",Kobo,4299000
181,Điện thoại Nokia 110 4G Pro - Hàng chính hãng,Nokia,889000
182,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung,7164000
183,Điện Thoại Samsung A34 5G 8GB/128GB - Hàng Chính Hãng,Samsung,7164000
184,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng Chính Hãng,Samsung,7164000
185,"Máy đọc sách Kindle Scribe – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",Kindle,11500000
186,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng,Samsung,40790000
187,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng,OnePlus ,15990000
188,"Máy đọc sách Kobo Libra (Libra Colour, Libra 2) - hàng nhập khẩu",Kobo,7399000
189,Điện thoại bàn không dây Panasonic KX-TGB110-Hàng Chính Hãng,Panasonic,850000
190,Điện thoại vivo Y28 (8GB+256GB) - Hàng chính hãng - 1 Đổi 1 tháng đầu tiên - Bảo hành 12 tháng,Vivo,6490000
191,Điện thoại vivo Y28 (8GB+128GB) - Hàng chính hãng - 1 Đổi 1 tháng đầu tiên - Bảo hành 12 tháng,Vivo,5790000
192,Điện Thoại Realme C75x 6GB/128GB - Hàng Chính Hãng,Realme,4179000
193,"Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng",Samsung,3920000
194,Điện Thoại Realme Note 60x 3GB/64GB - Hàng Chính Hãng,Realme,2179000
195,Điện Thoại Realme Note 60 4GB/128GB - Hàng Chính Hãng,Realme,2599000
196,Điện thoại Realme Note 60 (4GB/128GB) - Hàng chính hãng,Realme,3360000
197,"Điện thoại Xiaomi Redmi Note 9T 4GB/128GB 5G Dimensity 800U 5G, Có NFC , Rom tiếng việt - Hàng nhập khẩu Nhật",Xiaomi,2369000
198,Ốp Lưng Samsung Galaxy S25 Plus Trong Suốt - Hàng chính hãng,Samsung,590000
199,"Máy đọc sách Basic 2024 màn hình 6 inch, độ phân giải 300ppi, dung Lượng 16GB, cổng sạc type C - HÀNG CHÍNH HÃNG",X eXtreme,3590000
200,[MỚI] Điện thoại vivo Y100 (8GB+256GB) - Hàng chính hãng - 1 Đổi 1 trong tháng đầu tiên - Bảo hành 12 tháng,Vivo,7690000
201,Điện thoại Masstel izi S1 4G - Hàng chính hãng,Masstel,509000
202,Điện Thoại Oppo A3 6GB/128GB - Hàng Chính Hãng,OPPO,4119000
203,Điện thoại Realme Note 50 (3GB/64GB) - Hàng chính hãng,Realme,2480000
204,Điện thoại Samsung Galaxy Z Flip6 (12GB/256GB) - Hàng chính hãng,Samsung,28790000
205,BÚT MÁY ĐỌC SÁCH KINDLE SCRIBE - HÀNG CHÍNH HÃNG,Kindle,2000000
206,"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",Nexta,2990000
207,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",Masstel,499000
208,"Điện thoại Masstel Fami 60S 4G(LTE) ,Bàn phím lớn, Khung viền kim loại - Hàng chính hãng",Masstel,689000
209,Máy tính bảng học tập thông minh Nexta Edutab Pro cho trẻ 9-12 tuổi - giải pháp học tập - quản lý thời gian cho trẻ - bảo hảnh 12 tháng,Nexta,3990000
210,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,Masstel,469000
211,Máy tính bảng Kindle Fire HD 10 2023 13th - Hàng nhập khẩu,Kindle,2590000
212,"Điện Thoại Samsung A05s 4GB/128GB , Snapdragon 680 , Sạc nhanh 25W - Hàng Chính Hãng",Samsung,3625000
213,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi,3090000
214,"Combo Máy đọc sách Kindle Scribe kèm bút – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",Kindle,11490000
215,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",Kindle,4900000
216,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,OPPO,4990000
217,Samsung Galaxy A34 5G A346E (8+128G) Silver Bạc - Hàng Chính Hãng (chỉ giao HN và một số khu vực),Samsung,7164000
218,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) ĐKH -  Hàng Chính Hãng,Samsung,7164000
219,Máy tính bảng Xelex Gama Tab X8 EDU (Hàng chính hãng),XELEX,2890000
220,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Xanh - Hàng chính hãng,Samsung,7164000
221,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Đen - Hàng chính hãng,Samsung,7164000
222,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Bạc - Hàng chính hãng,Samsung,7164000
223,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,Samsung,7164000
224,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,Samsung,7164000
225,Điện thoại OPPO A55s 5G 4GB/64GB - Màn 90hz - Chống nước IP68 - Hàng nhập khẩu - Bản quốc tế,OPPO,3699000
226,Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,Xiaomi,2599000
227,Điện thoại bàn treo tường TC990,Uniden,250000
228,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,Kindle,6900000
229,Điện thoại bàn Panasonic KX-TS560 hàng chính hãng,Panasonic,688000
230,Điện Thoại Oppo A5i 4GB/64GB - Hàng Chính Hãng,OPPO,3179000
231,Điện Thoại Oppo A5i 4GB/128GB - Hàng Chính Hãng,OPPO,3479000
232,Điện Thoại Samsung Galaxy M55 5G 12GB/256GB - Hàng Chính Hãng,Samsung,7049000
233,Điện Thoại Oppo Reno14 5G 12GB/256GB - Hàng Chính Hãng,Samsung,14969000
234,Điện Thoại Samsung Galaxy M35 5G 8GB/256GB - Hàng Chính Hãng,Samsung,6349000
235,Điện thoại Realme C61 (4GB/128GB) - Hàng chính hãng,Realme,3560000
236,Điện Thoại Realme C61 4GB/128GB - Hàng Chính Hãng,Realme,2679000
237,Điện Thoại Realme C75 8GB/256GB - Hàng Chính Hãng,Realme,5699000
238,Điện Thoại Oppo A3x 4GB/64GB - Hàng Chính Hãng,OPPO,3079000
239,Điện thoại Xiaomi Redmi 14C (4GB/128GB) - Hàng chính hãng,Xiaomi,2659000
240,Điện Thoại Xiaomi Redmi A3 4GB/128GB - Hàng Chính Hãng,Xiaomi,2079000
241,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,Samsung,3960000
242,"Điện thoại người già Masstel Fami 12S 4G(LTE) , Bàn phím chữ số to, Loa lớn , Máy viền thép chắc chắn - Hàng chính hãng",Masstel,599000
243,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng",Masstel,519000
244,Điện thoại Samsung Galaxy A05s 4GB/128GB- Hàng Chính hãng,Samsung,3625000
245,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật",Tecno,2199000
246,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Samsung,3625000
247,Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng,Samsung,3625000
248,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng,Samsung,3625000
249,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,Kindle,4990000
250,Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng,Realme,3990000
251,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,Panasonic,600000
252,Máy đọc sách Kindle Oasis 3 10th - Hàng nhập khẩu,Kindle,6300000
253,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",Mobell,629000
254,Điện thoại IP Grandstream GRP 2601 hàng chính hãng,Grandstream,880000
255,Điện thoại bàn Panasonic KX-TGC310 hàng chính hãng,Panasonic,1050000
256,Điện thoại bàn Panasonic KX-TGC312 hàng chính hãng,Panasonic,1550000
257,Điện thoại bàn Panasonic KX-TGC212 hàng chính hãng,Panasonic,1650000
258,Điện thoại bàn Panasonix KX-TGD312 hàng chính hãng,Panasonic,1850000
259,"(Hàng chính hãng) Điện thoại bàn hữu tuyến H2P, hiệu Alcatel - Lucent",Alcatel,2220000
260,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng,Panasonic,1049000
261,Điện thoại bàn Ktel 303 hàng chính hãng,KTEL,450000
262,Điện thoại bàn Panasonic KX-TGF320 hàng chính hãng,Panasonic,2500000
263,ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960 -HÀNG CHÍNH HÃNG,Yealink,15230000
264,Điện thoại VoIP Yealink SIP-T30 - Hàng Chính Hãng,Yealink,1200000
265,Điện thoại VoIP Yealink SIP-T30,Yealink,1050000
266,Điện Thoại IP Phone Fanvil X1S - Hàng Chính Hãng,Fanvil,950000
267,điện thoại  IP622C - hàng chính hãng,Flyingvoice,1650000
268,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,Panasonic,2150000
269,Điện Thoại Bàn Panasonic KX-TS500,Panasonic,349000
270,Điện Thoại Oppo A5i Pro 8GB/128GB - Hàng Chính Hãng,OPPO,5079000
271,Điện Thoại Xiaomi Redmi 13x 6GB/128GB - Hàng Chính Hãng,Xiaomi,3299000
272,Điện Thoại Samsung Galaxy A16 LTE (4GB/128GB) - Hàng Chính Hãng,Samsung,5000000
273,Điện Thoại Oppo Reno14 F 5G 8GB/256GB - Hàng Chính Hãng,OPPO,9849000
274,Máy tính bảng Xiaomi Redmi Pad Pro (8GB/128GB) - Hàng chính hãng,Xiaomi,6999000
275,Điện Thoại Oppo A3 8GB/128GB - Hàng Chính Hãng,OPPO,4699000
276,Củ Sạc Samsung 25W - Hàng chính hãng,Samsung,540000
277,Ốp lưng Samsung Silicone Galaxy Z Fold7 - Hàng chính hãng,Samsung,1690000
278,Ốp lưng Samsung Flipsuit Galaxy Z Flip7 - Hàng chính hãng,Samsung,1090000
279,"Điện thoại Samsung Galaxy Z Fold7, Điện thoại AI, Camera 200MP, Màn hình 8.0"" tối ưu đa nhiệm, Mỏng nhẹ nhất - Hàng Chính Hãng",Samsung,43990000
280,"Điện thoại Samsung Galaxy Z Flip7, Điện thoại AI, Màn hình ngoài vô cực 4.1"", Camera selfie 50MP, Mỏng nhất - Hàng Chính Hãng",Samsung,28990000
281,Điện thoại Xiaomi Redmi A5 3GB/64GB - Hàng chính hãng,Xiaomi,2090000
282,Điện thoại Realme C71 4GB/128GB - Hàng Chính Hãng,Realme,3490000
283,Điện thoại Samsung Galaxy A56 5G (8GB/256GB) - Hàng chính hãng,Samsung,10890000
284,Điện Thoại Realme C75 8GB/128GB - Hàng Chính Hãng,Realme,5239000
285,Máy tính bảng Kindle Fire Max 11 inch - 13th - 2023 - Ram 4Gb - Hàng chính hãng,Kindle,5590000
286,Điện thoại IP Grandstream GRP 2601P hàng chính hãng,Grandstream,1050000
287,Điện thoại bàn Panasonic KX-TGC313 hàng chính hãng,Panasonic,2150000
288,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng,Kindle,3990000
289,Điện thoại bàn Panasonic KX-TGB112 hàng chính hãng,Panasonic,1150000
290,Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng,Panasonic,2590000
